Circuit: * D:\Univsersity\2021-3rd Year S2\Design (E) - 344\GitRepo\E344\LTspice\A6\E344_XXXXXXXX_A6.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.0545777
vernier = 0.0727703
Gmin = 7.64841e-008
vernier = 0.097027
vernier = 0.129369
Gmin = 6.07861e-008
vernier = 0.172492
Gmin = 4.19767e-008
vernier = 0.22999
vernier = 0.306653
Gmin = 2.30546e-008
vernier = 0.408871
vernier = 0.545161
Gmin = 9.06616e-009
vernier = 0.726881
Gmin = 2.07684e-009
vernier = 0.969174
vernier = 1
Gmin = 2.44802e-010
Gmin = 2.62854e-011
Gmin = 2.82237e-012
Gmin = 3.0305e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Sep 30 13:13:51 2021
Total elapsed time: 7.092 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 435472
traniter = 426903
tranpoints = 202211
accept = 173837
rejected = 28374
matrix size = 52
fillins = 133
solver = Normal
Thread vector: 12.4/6.7[5] 3.3/1.9[5] 1.7/1.2[5] 0.1/0.4[1]  2592/500
Matrix Compiler1: 12.76 KB object code size  1.8/1.0/[0.7]
Matrix Compiler2: 6.52 KB object code size  0.6/0.8/[0.4]

